OPTION_PK,PRODUCT_CODE,PRODUCT_OPTION,OPTION_CODE,COVERAGE
1,E10001,"금, 도재(세라믹)",A9504,13
2,E10001,아말감,A9504,1
3,E10001,"금, 도재(세라믹), 아말감 이외",A9504,5
4,E10001,크라운치료보험금,A9501,20
5,E10001,"치수치료(신경치료) 보험금	",A9508,2
6,E10001,영구치발거치료보험금,A9510,2
7,E10001,치석제거(스케일링) 치료보험금,A9513,1
8,E10001,주요치주질환(잇몸질환)치료보험금,A9511,2
9,E10002,"금, 도재(세라믹)",A9504,13
10,E10002,아말감,A9504,1
11,E10002,"금, 도재(세라믹), 아말감 이외",A9504,5
12,E10002,크라운치료보험금,A9501,20
13,E10002,"치수치료(신경치료) 보험금	",A9508,2
14,E10002,영구치발거치료보험금,A9510,2
15,E10002,치석제거(스케일링) 치료보험금,A9513,1
16,E10002,주요치주질환(잇몸질환)치료보험금,A9511,2
17,E10002,가철성의치(틀니)(Denture)치료보험금,A9506,100
18,E10002,고정성가공의치(브릿지)(Bridge)치료보험금,A9507,50
19,E10002,임플란트(Implant)치료보험금,A9505,100
20,E10003,인레이 · 온레이,A9504,15
21,E10003,인레이 · 온레이 외,A9504,4
22,E10003,크라운치료보험금,A9501,20
23,E10003,신경치료(치수치료)보험금,A9508,2
24,E10003,임플란트보철치료보험금,A9505,100
25,E10003,브릿지(고정성가공의치)보철치료보험금,A9507,50
26,E10003,틀니(가철성의치)보철치료보험금,A9506,100
27,E10004,인레이 · 온레이,A9504,15
28,E10004,인레이 · 온레이 외,A9504,4
29,E10004,크라운치료보험금,A9501,20
30,E10004,신경치료(치수치료)보험금,A9508,2
31,E10004,임플란트보철치료보험금,A9505,100
32,E10004,브릿지(고정성가공의치)보철치료보험금,A9507,50
33,E10004,틀니(가철성의치)보철치료보험금,A9506,100
34,E10006,가철성의치(틀니) 보철치료보험금,A9506,50
35,E10006,고정성가공의치(브릿지) 보철치료보험금,A9507,25
36,E10006,임플란트 보철치료보험금,A9505,50
37,E10006,임플란트 치초골이식술치료보험금,A9505,25
38,E10006,크라운치료보험금,A9501,15
39,E10006,아말감ㆍ글래스아이노머보존치료보험금,A9504,1.5
40,E10006,레진보존치료보험금,A9504,7.5
41,E10006,골드인레이ㆍ온레이보존치료보험금,A9504,10
42,E10007,가철성의치(틀니) 보철치료보험금,A9506,50
43,E10007,고정성가공의치(브릿지) 보철치료보험금,A9507,25
44,E10007,임플란트 보철치료보험금,A9505,50
45,E10007,임플란트 치초골이식술치료보험금,A9505,25
46,E10007,크라운치료보험금,A9501,15
47,E10007,아말감ㆍ글래스아이노머 보존치료보험금,A9504,1.5
48,E10007,레진 보존치료보험금,A9504,7.5
49,E10007,골드인레이ㆍ온레이 보존치료보험금,A9504,10
50,E10008,아말감ㆍ글래스아이노머 충전치료보험금,A9504,2
51,E10008,복합레진 충전치료보험금,A9504,4
52,E10008,인레이ㆍ온레이 충전치료보험금,A9504,15
53,E10008,크라운치료보험금,A9501,20
54,E10008,치수치료보험금,A9508,2
55,E10008,영구치 발치치료보험금,A9510,2
56,E10008,틀니 보철치료보험금,A9506,100
57,E10008,브릿치 보철치료보험금,A9507,50
58,E10008,임플란트 보철치료보험금,A9505,100
59,E10009,아말감ㆍ글래스아이노머 충전치료보험금,A9504,2
60,E10009,복합레진 충전치료보험금,A9504,4
61,E10009,인레이ㆍ온레이 충전치료보험금,A9504,15
62,E10009,크라운치료보험금,A9501,20
63,E10009,치수치료보험금,A9508,2
64,E10009,영구치 발치치료보험금,A9510,2
65,E10009,틀니 보철치료보험금,A9506,100
66,E10009,브릿치 보철치료보험금,A9507,50
67,E10009,임플란트 보철치료보험금,A9505,100
68,E10010,"""아밀감"" 또는 ""글래스아이노머"" 보존치료를 받았을 경우",A9504,1
69,E10010,"""복합레진"" 보존치료를 받았을 경우",A9504,5
70,E10010,"""인레이ㆍ온레이"" 보존치료를 받았을 경우",A9504,15
71,E10010,"""크라운"" 보존치료를 받았을 경우",A9501,20
72,E10010,보험기간 중 보장개시일 이후에 질병 또는 재해를 직접적인 원인으로 치수치료,A9508,2
73,E10010,"보험기간 중 보장개시일 이후에 ""치아우식증(충치)"", ""치주질환(잇몸질환)"" 또는 재해를 직접적인 원인으로 해당 영구치 발치를 진단확정받고, 해당 영구치를 발치한 부위에 가철성의치(틀니) 보철치료를 받았을 경우",A9506,100
74,E10010,"보험기간 중 보장개시일 이후에 ""치아우식증(충치)"", ""치주질환(잇몸질환)"" 또는 재해를 직접적인 원인으로 해당 영구치 발치를 진단확정받고, 해당 영구치를 발치한 부위에 고정성가공의치(브릿지) 보철치료를 받았을 경우",A9507,100
75,E10010,"보험기간 중 ""임플란트 보장개시일"" 이후에 ""치아우식증(충치)"", ""치주질환(잇몸질환)"" 또는 재해를 직접적인 원인으로 해당 영구치 발치를 진단확정받고, 해당 영구치를 발치한 부위에 임플란트 보철치료를 받았을 경우",A9505,100
76,E10010,"보험기간 중 보장개시일 이후에 ""치아우식증(충치)"", ""치주질환(잇몸질환)"" 또는 재해를 직접적인 원인으로 해당 영구치 발치를 진단확정받고, 해당 영구치를 발치한 부위에 발치치료를 받았을 경우",A9510,5
77,E10011,치석제거(스케일링) 치료비,A9513,1
78,E10011,치아영상진단비(X-ray 및 파노라마 촬영),A9516,1
79,E10011,"치수치료(신경치료)비(상해 및 질병, 유치·영구치)(치아1개당)",A9508,3
80,E10011,특정 치주질환(잇몸질환) 치료비,A9511,2
82,E10011,"아말감, 글래스아이노머(G.I)(무제한)",A9504,0.5
83,E10011,복합레진(무제한),A9504,5
84,E10011,"인레이,온레이(무제한)",A9504,6
85,E10011,크라운(무제한),A9501,10
87,E10011,임플란트(무제한),A9505,80
88,E10011,브릿지(고정성 가공의치)(무제한),A9507,40
89,E10011,틀니(가철성 의치)(연간 1회),A9506,80
90,E10012,치석제거(스케일링) 치료비,A9513,1
91,E10012,치아영상진단비(X-ray 및 파노라마 촬영),A9516,1
92,E10012,"치수치료(신경치료)비(상해 및 질병, 유치·영구치)(치아1개당)",A9508,3
93,E10012,특정 치주질환(잇몸질환) 치료비,A9511,2
95,E10012,"아말감, 글래스아이노머(G.I)(무제한)",A9504,0.5
96,E10012,복합레진(무제한),A9504,5
97,E10012,"인레이,온레이(무제한)",A9504,6
98,E10012,크라운(무제한),A9501,10
100,E10012,임플란트(무제한),A9505,80
101,E10012,브릿지(고정성 가공의치)(무제한),A9507,40
102,E10012,틀니(가철성 의치)(연간 1회),A9506,80
103,E10013,치석제거(스케일링) 치료비,A9513,1
104,E10013,치아영상진단비(X-ray 및 파노라마 촬영),A9516,1
105,E10013,"치수치료(신경치료)비(상해 및 질병, 유치·영구치)(치아1개당)",A9508,3
106,E10013,특정 치주질환(잇몸질환) 치료비,A9511,2
108,E10013,"아말감, 글래스아이노머(G.I)(무제한)",A9504,0.5
109,E10013,복합레진(무제한),A9504,5
110,E10013,"인레이,온레이(무제한)",A9504,6
111,E10013,크라운(무제한),A9501,10
113,E10013,임플란트(무제한),A9505,80
114,E10013,브릿지(고정성 가공의치)(무제한),A9507,40
115,E10013,틀니(가철성 의치)(연간 1회),A9506,80
116,E10014,치석제거(스케일링) 치료비,A9513,1
117,E10014,치아영상진단비(X-ray 및 파노라마 촬영),A9516,1
118,E10014,"치수치료(신경치료)비(상해 및 질병, 유치·영구치)(치아1개당)",A9508,3
119,E10014,특정 치주질환(잇몸질환) 치료비,A9511,2
121,E10014,"아말감, 글래스아이노머(G.I)(무제한)",A9504,1
122,E10014,복합레진(무제한),A9504,10
123,E10014,"인레이,온레이(무제한)",A9504,12
124,E10014,크라운(무제한),A9501,20
126,E10014,임플란트(무제한),A9505,80
127,E10014,브릿지(고정성 가공의치)(무제한),A9507,40
128,E10014,틀니(가철성 의치)(연간 1회),A9506,80
129,E10014,"특정 임플란트 치조골 이식술 치료비(상해 및 질병,영구치)",A9510,80
130,E10014,골절 진단비(치아파절 포함),A9515,10
131,E10014,자동차사고 치아보철·크라운치료지원금(치아1개당),A9599,20
132,E10014,발치 치료비(치아1개당),A9510,2
133,E10015,치석제거(스케일링) 치료비,A9513,1
134,E10015,치아영상진단비(X-ray 및 파노라마 촬영),A9516,1
135,E10015,"치수치료(신경치료)비(상해 및 질병, 유치·영구치)(치아1개당)",A9508,3
136,E10015,특정 치주질환(잇몸질환) 치료비,A9511,2
138,E10015,"아말감, 글래스아이노머(G.I)(무제한)",A9504,1
139,E10015,복합레진(무제한),A9504,10
140,E10015,"인레이,온레이(무제한)",A9504,12
141,E10015,크라운(무제한),A9501,20
143,E10015,임플란트(무제한),A9505,80
144,E10015,브릿지(고정성 가공의치)(무제한),A9507,40
145,E10015,틀니(가철성 의치)(연간 1회),A9506,80
146,E10015,"특정 임플란트 치조골 이식술 치료비(상해 및 질병,영구치)",A9510,80
147,E10015,골절 진단비(치아파절 포함),A9515,10
148,E10015,자동차사고 치아보철·크라운치료지원금(치아1개당),A9599,20
149,E10015,발치 치료비(치아1개당),A9510,2
150,E10016,치석제거(스케일링) 치료비,A9513,1
151,E10016,치아영상진단비(X-ray 및 파노라마 촬영),A9516,1
152,E10016,"치수치료(신경치료)비(상해 및 질병, 유치·영구치)(치아1개당)",A9508,3
153,E10016,특정 치주질환(잇몸질환) 치료비,A9511,2
155,E10016,"아말감, 글래스아이노머(G.I)(무제한)",A9504,1
156,E10016,복합레진(무제한),A9504,10
157,E10016,"인레이,온레이(무제한)",A9504,12
158,E10016,크라운(무제한),A9501,20
160,E10016,임플란트(무제한),A9505,80
161,E10016,브릿지(고정성 가공의치)(무제한),A9507,40
162,E10016,틀니(가철성 의치)(연간 1회),A9506,80
163,E10016,"특정 임플란트 치조골 이식술 치료비(상해 및 질병,영구치)",A9510,80
164,E10016,골절 진단비(치아파절 포함),A9515,10
165,E10016,자동차사고 치아보철·크라운치료지원금(치아1개당),A9599,20
166,E10016,발치 치료비(치아1개당),A9510,2
167,E10017,치석제거(스케일링) 치료비,A9513,1
168,E10017,치아영상진단비(X-ray 및 파노라마 촬영),A9516,1
169,E10017,"치수치료(신경치료)비(상해 및 질병, 유치·영구치)(치아1개당)",A9508,3
170,E10017,특정 치주질환(잇몸질환) 치료비,A9511,2
172,E10017,"아말감, 글래스아이노머(G.I)(무제한)",A9504,1
173,E10017,복합레진(무제한),A9504,10
174,E10017,"인레이,온레이(무제한)",A9504,12
175,E10017,크라운(무제한),A9501,20
177,E10017,임플란트(무제한),A9505,100
178,E10017,브릿지(고정성 가공의치)(무제한),A9507,50
179,E10017,틀니(가철성 의치)(연간 1회),A9506,100
180,E10017,"특정 임플란트 치조골 이식술 치료비(상해 및 질병,영구치)",A9510,100
181,E10017,골절 진단비(치아파절 포함),A9515,10
182,E10017,자동차사고 치아보철·크라운치료지원금(치아1개당),A9599,30
183,E10017,발치 치료비(치아1개당),A9510,2
184,E10017,영구치아 상실위로금(치아1개당),A9510,10
185,E10018,치석제거(스케일링) 치료비,A9513,1
186,E10018,치아영상진단비(X-ray 및 파노라마 촬영),A9516,1
187,E10018,"치수치료(신경치료)비(상해 및 질병, 유치·영구치)(치아1개당)",A9508,3
188,E10018,특정 치주질환(잇몸질환) 치료비,A9511,2
190,E10018,"아말감, 글래스아이노머(G.I)(무제한)",A9504,1
191,E10018,복합레진(무제한),A9504,10
192,E10018,"인레이,온레이(무제한)",A9504,12
193,E10018,크라운(무제한),A9501,20
195,E10018,임플란트(무제한),A9505,100
196,E10018,브릿지(고정성 가공의치)(무제한),A9507,50
197,E10018,틀니(가철성 의치)(연간 1회),A9506,100
198,E10018,"특정 임플란트 치조골 이식술 치료비(상해 및 질병,영구치)",A9510,100
199,E10018,골절 진단비(치아파절 포함),A9515,10
200,E10018,자동차사고 치아보철·크라운치료지원금(치아1개당),A9599,30
201,E10018,발치 치료비(치아1개당),A9510,2
202,E10018,영구치아 상실위로금(치아1개당),A9510,10
203,E10019,치석제거(스케일링) 치료비,A9513,1
204,E10019,치아영상진단비(X-ray 및 파노라마 촬영),A9516,1
205,E10019,"치수치료(신경치료)비(상해 및 질병, 유치·영구치)(치아1개당)",A9508,3
206,E10019,특정 치주질환(잇몸질환) 치료비,A9511,2
208,E10019,"아말감, 글래스아이노머(G.I)(무제한)",A9504,1
209,E10019,복합레진(무제한),A9504,10
210,E10019,"인레이,온레이(무제한)",A9504,12
211,E10019,크라운(무제한),A9501,20
213,E10019,임플란트(무제한),A9505,100
