CONTRACT_PK,PRODUCT_CODE,COMPANY_CODE,성별,나이,납입보험료,납입기간,보장기간
1,,,2,49,18,5,6
2,,,2,22,13,5,11
3,,,2,22,13,5,6
4,,,2,33,23,35,36
5,,,2,43,44,20,27
6,,,2,43,43,10,10
7,,,1,52,52,10,11
8,,,1,52,25,10,11
9,,,2,60,45,5,5
10,,,2,60,59,5,6
11,,,2,35,35,10,11
12,,,2,26,34,10,11
13,,,2,39,21,10,10
14,,,2,39,19,10,10
15,,,2,29,32,5,5
16,,,1,61,30,16,16
17,,,2,40,23,10,10
18,,,2,54,42,5,6
19,,,2,54,31,5,5
20,,,1,34,36,20,29
21,,,1,43,33,5,6
22,,,1,43,44,5,5
23,,,2,39,15,10,10
24,,,2,39,40,10,10
25,,,2,41,31,10,11
26,,,2,41,24,10,11
27,,,1,52,30,10,11
28,,,2,31,21,5,6
29,,,1,41,32,10,10
30,,,2,30,37,10,11
31,,,1,51,43,5,5
32,,,1,51,43,5,5
33,,,1,35,33,10,10
34,,,1,35,25,10,11
35,,,1,35,28,10,10
36,,,1,29,22,10,10
37,,,2,30,13,10,11
38,,,2,30,18,10,11
39,,,2,30,24,10,11
40,,,1,43,22,5,5
41,,,1,43,26,5,6
42,,,2,63,59,10,10
43,,,2,55,14,5,5
44,,,2,55,57,5,5
45,,,1,50,52,5,5
46,,,2,32,4,10,10
47,,,2,32,5,10,10
48,,,2,32,19,10,10
49,,,2,32,21,10,10
50,,,2,46,20,5,5
51,,,2,46,20,5,5
52,,,2,34,20,10,10
53,,,1,20,26,10,10
54,,,1,28,17,15,16
55,,,1,39,27,10,10
56,,,1,29,31,10,11
57,,,2,51,49,5,5
58,,,2,51,37,5,6
59,,,2,22,7,10,10
60,,,2,22,11,10,10
61,,,1,43,44,5,5
62,,,2,54,58,20,21
63,,,2,58,89,10,11
64,,,2,15,21,10,10
65,,,1,26,27,10,11
66,,,1,26,14,10,11
67,,,1,26,23,10,11
68,,,2,42,61,15,16
69,,,2,42,22,10,10
70,,,1,57,44,15,16
71,,,2,55,51,5,6
72,,,1,54,28,5,5
73,,,1,54,39,5,6
74,,,2,55,31,10,10
75,,,1,30,28,20,56
76,,,2,31,20,10,11
77,,,2,31,14,10,11
78,,,1,47,42,5,5
79,,,1,47,57,5,5
80,,,2,46,21,10,10
81,,,2,24,41,10,11
82,,,2,25,56,10,10
83,,,2,43,28,5,5
84,,,2,49,37,5,5
85,,,1,30,35,10,11
86,,,2,59,32,5,10
87,,,2,53,25,5,10
88,,,2,53,16,5,5
89,,,2,45,56,5,6
90,,,1,46,29,10,11
91,,,1,48,25,10,10
92,,,1,58,64,10,11
93,,,1,34,12,5,11
94,,,1,34,8,5,5
95,,,2,12,20,15,16
96,,,1,60,69,5,11
97,,,1,60,35,5,5
98,,,1,46,35,5,5
99,,,1,23,26,5,5
100,,,2,27,35,10,10
101,,,2,27,17,10,10
102,,,2,27,51,10,10
103,,,2,32,19,10,11
104,,,1,61,41,10,10
105,,,1,61,44,10,10
106,,,1,48,29,5,5
107,,,1,48,38,5,5
108,,,2,40,32,5,5
109,,,1,32,40,10,11
110,,,2,26,17,5,5
111,,,2,26,16,5,6
112,,,2,45,36,10,10
113,,,2,57,30,10,11
114,,,2,57,20,10,10
115,,,2,49,48,5,5
116,,,1,39,28,10,10
117,,,2,45,13,5,10
118,,,2,55,41,5,5
119,,,1,37,33,10,11
120,,,2,30,21,10,11
121,,,2,37,33,25,25
122,,,1,40,66,10,11
123,,,2,33,40,15,16
124,,,1,46,32,5,5
125,,,1,26,30,10,11
126,,,1,52,31,10,11
127,,,1,65,37,5,5
128,,,1,65,37,5,5
129,,,1,59,30,5,6
130,,,2,58,36,5,5
131,,,2,58,39,10,11
132,,,1,28,48,10,11
133,,,1,28,74,10,11
134,,,1,60,30,10,10
135,,,1,29,23,10,11
136,,,1,38,21,10,10
137,,,1,38,27,10,10
138,,,1,38,34,10,11
139,,,1,44,22,10,11
140,,,1,44,24,10,10
141,,,2,53,51,10,11
142,,,1,59,30,10,10
143,,,1,59,16,10,11
144,,,2,43,31,10,11
145,,,2,43,30,10,10
146,,,1,56,79,10,10
147,,,2,36,47,10,11
148,,,2,36,61,10,52
149,,,1,23,13,5,11
150,,,1,25,15,15,15
151,,,1,52,22,10,11
152,,,1,52,62,5,5
153,,,1,52,21,10,11
154,,,1,33,29,10,10
155,,,1,31,36,15,15
156,,,1,43,32,10,11
157,,,1,65,64,10,11
158,,,2,29,10,5,11
159,,,1,30,29,10,53
160,,,1,52,22,10,11
161,,,1,43,38,10,10
162,,,2,40,34,5,5
163,,,1,43,14,5,11
164,,,1,46,19,10,11
165,,,1,25,29,10,11
166,,,2,60,49,5,5
167,,,2,60,49,5,5
168,,,1,56,49,10,11
169,,,1,56,31,10,11
170,,,2,37,28,10,11
171,,,1,33,33,5,5
172,,,1,33,30,5,5
173,,,2,57,49,10,11
174,,,1,22,14,5,10
175,,,1,25,24,10,11
176,,,2,65,57,5,5
177,,,2,65,57,5,5
178,,,2,65,73,20,24
179,,,2,24,15,5,5
180,,,2,24,15,5,6
181,,,1,57,46,10,11
182,,,1,63,32,5,6
183,,,1,63,27,5,5
184,,,1,44,21,5,5
185,,,1,44,21,5,5
186,,,1,45,31,5,5
187,,,2,56,51,5,5
188,,,1,54,20,21,21
189,,,2,28,17,5,5
190,,,2,45,40,10,10
191,,,2,64,84,15,16
192,,,2,64,45,5,5
193,,,1,52,26,20,21
194,,,2,58,62,10,11
195,,,1,31,30,10,11
196,,,1,36,31,10,11
197,,,2,52,31,10,11
198,,,2,52,50,10,10
199,,,2,12,22,10,11
200,,,1,26,34,10,10
201,,,1,26,27,10,11
202,,,1,21,21,10,11
203,,,2,50,92,10,10
204,,,1,57,55,5,5
205,,,1,57,55,5,5
206,,,2,63,43,5,5
207,,,2,63,43,5,5
208,,,1,24,8,20,64
209,,,1,24,24,20,62
210,,,1,33,28,10,11
211,,,1,24,41,48,49
212,,,1,29,22,40,41
213,,,2,13,27,10,10
214,,,1,43,17,5,5
215,,,2,12,23,10,11
216,,,1,54,33,5,5
217,,,2,35,26,10,11
218,,,2,52,58,10,11
219,,,2,25,41,10,11
220,,,1,20,25,5,5
221,,,1,20,25,5,5
222,,,2,31,36,10,10
223,,,2,37,84,10,11
224,,,1,31,40,10,11
225,,,1,33,29,10,11
226,,,1,49,54,20,40
227,,,1,59,44,10,11
228,,,1,51,31,5,6
229,,,1,51,23,5,5
230,,,2,52,39,10,11
231,,,2,52,49,10,10
232,,,1,34,37,10,11
233,,,2,36,20,10,10
234,,,2,22,19,5,5
235,,,2,41,38,10,11
236,,,1,51,43,5,5
237,,,2,58,43,10,11
238,,,1,41,29,5,6
239,,,1,41,24,5,5
240,,,2,54,30,16,17
241,,,1,32,21,10,11
242,,,1,35,19,10,11
243,,,1,35,19,10,11
244,,,2,35,42,10,11
245,,,2,35,29,10,10
246,,,2,16,16,5,5
247,,,2,58,54,20,25
248,,,1,33,19,10,11
249,,,1,33,16,10,10
250,,,2,28,28,10,54
251,,,2,38,34,5,6
252,,,2,38,35,5,5
253,,,2,28,25,10,10
254,,,2,52,45,5,5
255,,,2,52,58,5,5
256,,,1,54,43,5,5
